[INFO] Scanning for projects...
Downloading from central: https://repo.maven.apache.org/maven2/org/hibernate/orm/maven-metadata.xml
Downloading from central: https://repo.maven.apache.org/maven2/org/jacoco/maven-metadata.xml
Downloading from central: https://repo.maven.apache.org/maven2/org/graalvm/buildtools/maven-metadata.xml
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/maven-metadata.xml
Downloading from central: https://repo.maven.apache.org/maven2/org/flywaydb/maven-metadata.xml
Downloading from central: https://repo.maven.apache.org/maven2/io/github/git-commit-id/maven-metadata.xml
Downloading from central: https://repo.maven.apache.org/maven2/org/cyclonedx/maven-metadata.xml
Downloading from central: https://repo.maven.apache.org/maven2/org/jooq/maven-metadata.xml
Downloading from central: https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/maven-metadata.xml
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-metadata.xml
Downloading from central: https://repo.maven.apache.org/maven2/org/liquibase/maven-metadata.xml
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/maven-metadata.xml
[WARNING] Could not transfer metadata org.hibernate.orm/maven-metadata.xml from/to central (https://repo.maven.apache.org/maven2): (certificate_unknown) PKIX path building failed: sun.security.provider.certpath.SunCertPathBuilderException: unable to find valid certification path to requested target
[WARNING] Could not transfer metadata org.graalvm.buildtools/maven-metadata.xml from/to central (https://repo.maven.apache.org/maven2): (certificate_unknown) PKIX path building failed: sun.security.provider.certpath.SunCertPathBuilderException: unable to find valid certification path to requested target
[WARNING] Could not transfer metadata org.springframework.boot/maven-metadata.xml from/to central (https://repo.maven.apache.org/maven2): (certificate_unknown) PKIX path building failed: sun.security.provider.certpath.SunCertPathBuilderException: unable to find valid certification path to requested target
[WARNING] Could not transfer metadata org.jacoco/maven-metadata.xml from/to central (https://repo.maven.apache.org/maven2): (certificate_unknown) PKIX path building failed: sun.security.provider.certpath.SunCertPathBuilderException: unable to find valid certification path to requested target
[WARNING] Could not transfer metadata org.cyclonedx/maven-metadata.xml from/to central (https://repo.maven.apache.org/maven2): (certificate_unknown) PKIX path building failed: sun.security.provider.certpath.SunCertPathBuilderException: unable to find valid certification path to requested target
[WARNING] Could not transfer metadata org.flywaydb/maven-metadata.xml from/to central (https://repo.maven.apache.org/maven2): (certificate_unknown) PKIX path building failed: sun.security.provider.certpath.SunCertPathBuilderException: unable to find valid certification path to requested target
[WARNING] Could not transfer metadata io.github.git-commit-id/maven-metadata.xml from/to central (https://repo.maven.apache.org/maven2): (certificate_unknown) PKIX path building failed: sun.security.provider.certpath.SunCertPathBuilderException: unable to find valid certification path to requested target
[WARNING] Could not transfer metadata org.jooq/maven-metadata.xml from/to central (https://repo.maven.apache.org/maven2): (certificate_unknown) PKIX path building failed: sun.security.provider.certpath.SunCertPathBuilderException: unable to find valid certification path to requested target
[WARNING] Could not transfer metadata org.jetbrains.kotlin/maven-metadata.xml from/to central (https://repo.maven.apache.org/maven2): (certificate_unknown) PKIX path building failed: sun.security.provider.certpath.SunCertPathBuilderException: unable to find valid certification path to requested target
[WARNING] Could not transfer metadata org.liquibase/maven-metadata.xml from/to central (https://repo.maven.apache.org/maven2): (certificate_unknown) PKIX path building failed: sun.security.provider.certpath.SunCertPathBuilderException: unable to find valid certification path to requested target
[WARNING] Could not transfer metadata org.apache.maven.plugins/maven-metadata.xml from/to central (https://repo.maven.apache.org/maven2): (certificate_unknown) PKIX path building failed: sun.security.provider.certpath.SunCertPathBuilderException: unable to find valid certification path to requested target
[WARNING] Could not transfer metadata org.codehaus.mojo/maven-metadata.xml from/to central (https://repo.maven.apache.org/maven2): (certificate_unknown) PKIX path building failed: sun.security.provider.certpath.SunCertPathBuilderException: unable to find valid certification path to requested target
[INFO] 
[INFO] ---------------------< com.forgeStackk:EduResolve >---------------------
[INFO] Building  0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[WARNING] org.hibernate.orm/maven-metadata.xml failed to transfer from https://repo.maven.apache.org/maven2 during a previous attempt. This failure was cached in the local repository and resolution will not be reattempted until the update interval of central has elapsed or updates are forced. Original error: Could not transfer metadata org.hibernate.orm/maven-metadata.xml from/to central (https://repo.maven.apache.org/maven2): (certificate_unknown) PKIX path building failed: sun.security.provider.certpath.SunCertPathBuilderException: unable to find valid certification path to requested target
[WARNING] org.graalvm.buildtools/maven-metadata.xml failed to transfer from https://repo.maven.apache.org/maven2 during a previous attempt. This failure was cached in the local repository and resolution will not be reattempted until the update interval of central has elapsed or updates are forced. Original error: Could not transfer metadata org.graalvm.buildtools/maven-metadata.xml from/to central (https://repo.maven.apache.org/maven2): (certificate_unknown) PKIX path building failed: sun.security.provider.certpath.SunCertPathBuilderException: unable to find valid certification path to requested target
[WARNING] org.springframework.boot/maven-metadata.xml failed to transfer from https://repo.maven.apache.org/maven2 during a previous attempt. This failure was cached in the local repository and resolution will not be reattempted until the update interval of central has elapsed or updates are forced. Original error: Could not transfer metadata org.springframework.boot/maven-metadata.xml from/to central (https://repo.maven.apache.org/maven2): (certificate_unknown) PKIX path building failed: sun.security.provider.certpath.SunCertPathBuilderException: unable to find valid certification path to requested target
[WARNING] org.jacoco/maven-metadata.xml failed to transfer from https://repo.maven.apache.org/maven2 during a previous attempt. This failure was cached in the local repository and resolution will not be reattempted until the update interval of central has elapsed or updates are forced. Original error: Could not transfer metadata org.jacoco/maven-metadata.xml from/to central (https://repo.maven.apache.org/maven2): (certificate_unknown) PKIX path building failed: sun.security.provider.certpath.SunCertPathBuilderException: unable to find valid certification path to requested target
[WARNING] org.cyclonedx/maven-metadata.xml failed to transfer from https://repo.maven.apache.org/maven2 during a previous attempt. This failure was cached in the local repository and resolution will not be reattempted until the update interval of central has elapsed or updates are forced. Original error: Could not transfer metadata org.cyclonedx/maven-metadata.xml from/to central (https://repo.maven.apache.org/maven2): (certificate_unknown) PKIX path building failed: sun.security.provider.certpath.SunCertPathBuilderException: unable to find valid certification path to requested target
[WARNING] org.flywaydb/maven-metadata.xml failed to transfer from https://repo.maven.apache.org/maven2 during a previous attempt. This failure was cached in the local repository and resolution will not be reattempted until the update interval of central has elapsed or updates are forced. Original error: Could not transfer metadata org.flywaydb/maven-metadata.xml from/to central (https://repo.maven.apache.org/maven2): (certificate_unknown) PKIX path building failed: sun.security.provider.certpath.SunCertPathBuilderException: unable to find valid certification path to requested target
[WARNING] io.github.git-commit-id/maven-metadata.xml failed to transfer from https://repo.maven.apache.org/maven2 during a previous attempt. This failure was cached in the local repository and resolution will not be reattempted until the update interval of central has elapsed or updates are forced. Original error: Could not transfer metadata io.github.git-commit-id/maven-metadata.xml from/to central (https://repo.maven.apache.org/maven2): (certificate_unknown) PKIX path building failed: sun.security.provider.certpath.SunCertPathBuilderException: unable to find valid certification path to requested target
[WARNING] org.jooq/maven-metadata.xml failed to transfer from https://repo.maven.apache.org/maven2 during a previous attempt. This failure was cached in the local repository and resolution will not be reattempted until the update interval of central has elapsed or updates are forced. Original error: Could not transfer metadata org.jooq/maven-metadata.xml from/to central (https://repo.maven.apache.org/maven2): (certificate_unknown) PKIX path building failed: sun.security.provider.certpath.SunCertPathBuilderException: unable to find valid certification path to requested target
[WARNING] org.jetbrains.kotlin/maven-metadata.xml failed to transfer from https://repo.maven.apache.org/maven2 during a previous attempt. This failure was cached in the local repository and resolution will not be reattempted until the update interval of central has elapsed or updates are forced. Original error: Could not transfer metadata org.jetbrains.kotlin/maven-metadata.xml from/to central (https://repo.maven.apache.org/maven2): (certificate_unknown) PKIX path building failed: sun.security.provider.certpath.SunCertPathBuilderException: unable to find valid certification path to requested target
[WARNING] org.liquibase/maven-metadata.xml failed to transfer from https://repo.maven.apache.org/maven2 during a previous attempt. This failure was cached in the local repository and resolution will not be reattempted until the update interval of central has elapsed or updates are forced. Original error: Could not transfer metadata org.liquibase/maven-metadata.xml from/to central (https://repo.maven.apache.org/maven2): (certificate_unknown) PKIX path building failed: sun.security.provider.certpath.SunCertPathBuilderException: unable to find valid certification path to requested target
[WARNING] org.apache.maven.plugins/maven-metadata.xml failed to transfer from https://repo.maven.apache.org/maven2 during a previous attempt. This failure was cached in the local repository and resolution will not be reattempted until the update interval of central has elapsed or updates are forced. Original error: Could not transfer metadata org.apache.maven.plugins/maven-metadata.xml from/to central (https://repo.maven.apache.org/maven2): (certificate_unknown) PKIX path building failed: sun.security.provider.certpath.SunCertPathBuilderException: unable to find valid certification path to requested target
[WARNING] org.codehaus.mojo/maven-metadata.xml failed to transfer from https://repo.maven.apache.org/maven2 during a previous attempt. This failure was cached in the local repository and resolution will not be reattempted until the update interval of central has elapsed or updates are forced. Original error: Could not transfer metadata org.codehaus.mojo/maven-metadata.xml from/to central (https://repo.maven.apache.org/maven2): (certificate_unknown) PKIX path building failed: sun.security.provider.certpath.SunCertPathBuilderException: unable to find valid certification path to requested target
[INFO] 
[INFO] >>> spring-boot:4.0.5:run (default-cli) > test-compile @ EduResolve >>>
[INFO] 
[INFO] --- jacoco:0.8.12:prepare-agent (jacoco-prepare-agent) @ EduResolve ---
[INFO] argLine set to -javaagent:C:\\Users\\erabh\\.m2\\repository\\org\\jacoco\\org.jacoco.agent\\0.8.12\\org.jacoco.agent-0.8.12-runtime.jar=destfile=C:\\Users\\erabh\\OneDrive\\Desktop\\learningNinjas\\EduResolve_Backend\\target\\jacoco.exec
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ EduResolve ---
[INFO] Copying 2 resources from src\main\resources to target\classes
[INFO] Copying 269 resources from src\main\resources to target\classes
[INFO] 
[INFO] --- compiler:3.14.1:compile (default-compile) @ EduResolve ---
[INFO] Recompiling the module because of changed source code.
[INFO] Compiling 337 source files with javac [debug parameters release 21] to target\classes
[INFO] /C:/Users/erabh/OneDrive/Desktop/learningNinjas/EduResolve_Backend/src/main/java/com/forgeStackk/EduResolve/notes/controller/StudentNotesController.java: Some input files use or override a deprecated API.
[INFO] /C:/Users/erabh/OneDrive/Desktop/learningNinjas/EduResolve_Backend/src/main/java/com/forgeStackk/EduResolve/notes/controller/StudentNotesController.java: Recompile with -Xlint:deprecation for details.
[INFO] 
[INFO] --- hibernate:7.2.7.Final:enhance (enhance) @ EduResolve ---
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\ai\controller\ChatController.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\ai\dto\ChatRequest.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\ai\dto\ChatResponse.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\ai\dto\StreamChunk.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\ai\entity\AiConversation.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\ai\entity\AiConversationMessage.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\ai\repository\AiConversationMessageRepository.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\ai\repository\AiConversationRepository.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\ai\service\ConversationService.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\ai\service\OpenAiChatService.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\ai\service\RateLimitService.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\classroom\controller\StudentClassroomController.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\classroom\dto\ClassroomEventPayload.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\classroom\dto\ClassroomMemberResponse.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\classroom\dto\ClassroomMessageDto$NoteSharePreview.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\classroom\dto\ClassroomMessageDto.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\classroom\dto\ClassroomResponse.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\classroom\dto\CreateGroupRequest.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\classroom\dto\GroupMemberDto.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\classroom\dto\ReactRequest.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\classroom\dto\ReportRequest.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\classroom\dto\SendMessageRequest.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\classroom\dto\StudyGroupResponse.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\classroom\dto\SubjectRoomResponse.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\classroom\dto\UpdateGroupRequest.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\classroom\entity\ClassroomMember.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\classroom\entity\ClassroomMessage.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\classroom\entity\ClassroomMessageReaction.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\classroom\entity\ClassroomPinnedMessage.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\classroom\entity\ClassroomReportedMessage.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\classroom\entity\ClassroomSubjectRoom.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\classroom\entity\StudentClassroom.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\classroom\entity\StudyGroup.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\classroom\entity\StudyGroupMember.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\classroom\repository\ClassroomMemberRepository.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\classroom\repository\ClassroomMessageReactionRepository.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\classroom\repository\ClassroomMessageRepository.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\classroom\repository\ClassroomPinnedMessageRepository.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\classroom\repository\ClassroomReportedMessageRepository.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\classroom\repository\ClassroomSubjectRoomRepository.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\classroom\repository\StudentClassroomRepository.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\classroom\repository\StudyGroupMemberRepository.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\classroom\repository\StudyGroupRepository.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\classroom\service\ClassroomWebSocketService.class
